11-Oct-2024 10:50:37.489 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
11-Oct-2024 10:50:37.489 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
11-Oct-2024 10:50:37.492 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@3ccb12d')
11-Oct-2024 10:56:55.544 SEVERE [http-nio-8080-exec-12] org.apache.catalina.core.StandardWrapperValve.invoke El Servlet.service() para el servlet [jsp] en el contexto con ruta [/Lista] lanzó la excepción [La uri absoluta: [http://java.sun.com/jsp/jstl/core] no puede resolverse o en web.xml o el los archivos jar desplegados con esta aplicación] con causa raíz
	org.apache.jasper.JasperException: La uri absoluta: [http://java.sun.com/jsp/jstl/core] no puede resolverse o en web.xml o el los archivos jar desplegados con esta aplicación
		at org.apache.jasper.compiler.DefaultErrorHandler.jspError(DefaultErrorHandler.java:39)
		at org.apache.jasper.compiler.ErrorDispatcher.dispatch(ErrorDispatcher.java:301)
		at org.apache.jasper.compiler.ErrorDispatcher.jspError(ErrorDispatcher.java:82)
		at org.apache.jasper.compiler.TagLibraryInfoImpl.generateTldResourcePath(TagLibraryInfoImpl.java:253)
		at org.apache.jasper.compiler.TagLibraryInfoImpl.<init>(TagLibraryInfoImpl.java:124)
		at org.apache.jasper.compiler.Parser.parseTaglibDirective(Parser.java:437)
		at org.apache.jasper.compiler.Parser.parseDirective(Parser.java:495)
		at org.apache.jasper.compiler.Parser.parseElements(Parser.java:1452)
		at org.apache.jasper.compiler.Parser.parse(Parser.java:138)
		at org.apache.jasper.compiler.ParserController.doParse(ParserController.java:264)
		at org.apache.jasper.compiler.ParserController.parse(ParserController.java:109)
		at org.apache.jasper.compiler.Compiler.generateJava(Compiler.java:211)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:396)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:372)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:356)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:396)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:377)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:325)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
